SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,DISTANCE
40,DC:A6:32:55:FC:D8,2020-07-04 15:54:19.128219,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,3.0
41,DC:A6:32:55:FC:D8,2020-07-04 15:54:20.360440,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,3.0
42,DC:A6:32:55:FC:D8,2020-07-04 15:54:21.017238,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.0
43,DC:A6:32:55:FC:D8,2020-07-04 15:54:23.022584,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,3.0
44,DC:A6:32:55:FC:D8,2020-07-04 15:54:25.027845,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,3.0
45,DC:A6:32:55:FC:D8,2020-07-04 15:54:26.274180,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,3.0
46,DC:A6:32:55:FC:D8,2020-07-04 15:54:27.006607,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-81,3.0
0,DC:A6:32:55:FC:D8,2020-07-04 16:05:01.208031,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,5.0
1,DC:A6:32:55:FC:D8,2020-07-04 16:05:03.213378,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,5.0
2,DC:A6:32:55:FC:D8,2020-07-04 16:05:04.557801,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,5.0
3,DC:A6:32:55:FC:D8,2020-07-04 16:05:05.243874,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-78,5.0
4,DC:A6:32:55:FC:D8,2020-07-04 16:05:07.248452,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,5.0
5,DC:A6:32:55:FC:D8,2020-07-04 16:05:08.075556,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,5.0
6,DC:A6:32:55:FC:D8,2020-07-04 16:05:09.054879,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,5.0
7,DC:A6:32:55:FC:D8,2020-07-04 16:05:10.025059,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,5.0
8,DC:A6:32:55:FC:D8,2020-07-04 16:05:11.786475,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,5.0
9,DC:A6:32:55:FC:D8,2020-07-04 16:05:12.006969,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,5.0
10,DC:A6:32:55:FC:D8,2020-07-04 16:05:13.352915,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,5.0
11,DC:A6:32:55:FC:D8,2020-07-04 16:05:14.097737,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,5.0
12,DC:A6:32:55:FC:D8,2020-07-04 16:05:16.013611,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,5.0
13,DC:A6:32:55:FC:D8,2020-07-04 16:05:17.019437,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,5.0
14,DC:A6:32:55:FC:D8,2020-07-04 16:05:18.050441,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,5.0
15,DC:A6:32:55:FC:D8,2020-07-04 16:05:19.748851,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,5.0
16,DC:A6:32:55:FC:D8,2020-07-04 16:05:20.076144,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,5.0
17,DC:A6:32:55:FC:D8,2020-07-04 16:05:21.933399,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,5.0
18,DC:A6:32:55:FC:D8,2020-07-04 16:05:22.020722,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,5.0
19,DC:A6:32:55:FC:D8,2020-07-04 16:05:24.025405,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,5.0
20,DC:A6:32:55:FC:D8,2020-07-04 16:05:25.818675,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,5.0
21,DC:A6:32:55:FC:D8,2020-07-04 16:05:26.017198,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,5.0
22,DC:A6:32:55:FC:D8,2020-07-04 16:05:27.027012,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,5.0
23,DC:A6:32:55:FC:D8,2020-07-04 16:05:29.026628,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,5.0
24,DC:A6:32:55:FC:D8,2020-07-04 16:05:31.031242,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,5.0
25,DC:A6:32:55:FC:D8,2020-07-04 16:05:32.015918,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,5.0
26,DC:A6:32:55:FC:D8,2020-07-04 16:05:33.576215,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,5.0
27,DC:A6:32:55:FC:D8,2020-07-04 16:05:34.052962,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,5.0
28,DC:A6:32:55:FC:D8,2020-07-04 16:05:35.189034,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,5.0
29,DC:A6:32:55:FC:D8,2020-07-04 16:05:36.495043,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,5.0
30,DC:A6:32:55:FC:D8,2020-07-04 16:05:37.563483,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,5.0
31,DC:A6:32:55:FC:D8,2020-07-04 16:05:38.065833,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,5.0
32,DC:A6:32:55:FC:D8,2020-07-04 16:05:40.069845,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,5.0
33,DC:A6:32:55:FC:D8,2020-07-04 16:05:42.075204,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,5.0
34,DC:A6:32:55:FC:D8,2020-07-04 16:05:43.178700,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,5.0
35,DC:A6:32:55:FC:D8,2020-07-04 16:05:45.183262,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,5.0
36,DC:A6:32:55:FC:D8,2020-07-04 16:05:46.006909,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,5.0
37,DC:A6:32:55:FC:D8,2020-07-04 16:05:48.011457,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,5.0
38,DC:A6:32:55:FC:D8,2020-07-04 16:05:49.413701,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,5.0
39,DC:A6:32:55:FC:D8,2020-07-04 16:05:50.078504,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,5.0
40,DC:A6:32:55:FC:D8,2020-07-04 16:05:51.212285,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,5.0
41,DC:A6:32:55:FC:D8,2020-07-04 16:05:53.216759,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,5.0
42,DC:A6:32:55:FC:D8,2020-07-04 16:05:55.222706,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,5.0
43,DC:A6:32:55:FC:D8,2020-07-04 16:05:56.066354,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,5.0
44,DC:A6:32:55:FC:D8,2020-07-04 16:05:57.502288,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,5.0
45,DC:A6:32:55:FC:D8,2020-07-04 16:05:59.029354,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,5.0
46,DC:A6:32:55:FC:D8,2020-07-04 16:06:00.114267,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,5.0
0,DC:A6:32:55:FC:D8,2020-07-04 15:47:28.378664,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-78,2.0
1,DC:A6:32:55:FC:D8,2020-07-04 15:47:29.110181,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,2.0
2,DC:A6:32:55:FC:D8,2020-07-04 15:47:30.210972,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,2.0
3,DC:A6:32:55:FC:D8,2020-07-04 15:47:31.005099,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,2.0
4,DC:A6:32:55:FC:D8,2020-07-04 15:47:33.011565,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,2.0
5,DC:A6:32:55:FC:D8,2020-07-04 15:47:34.025994,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,2.0
6,DC:A6:32:55:FC:D8,2020-07-04 15:47:35.091866,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,2.0
7,DC:A6:32:55:FC:D8,2020-07-04 15:47:37.097194,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,2.0
8,DC:A6:32:55:FC:D8,2020-07-04 15:47:39.102655,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-80,2.0
9,DC:A6:32:55:FC:D8,2020-07-04 15:47:40.076085,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,2.0
10,DC:A6:32:55:FC:D8,2020-07-04 15:47:41.159366,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,2.0
11,DC:A6:32:55:FC:D8,2020-07-04 15:47:42.009056,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,2.0
12,DC:A6:32:55:FC:D8,2020-07-04 15:47:43.006969,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,2.0
13,DC:A6:32:55:FC:D8,2020-07-04 15:47:45.012246,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-81,2.0
14,DC:A6:32:55:FC:D8,2020-07-04 15:47:47.017940,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,2.0
15,DC:A6:32:55:FC:D8,2020-07-04 15:47:48.023308,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,2.0
16,DC:A6:32:55:FC:D8,2020-07-04 15:47:49.611933,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,2.0
17,DC:A6:32:55:FC:D8,2020-07-04 15:47:50.130572,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-79,2.0
18,DC:A6:32:55:FC:D8,2020-07-04 15:47:52.134775,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,2.0
19,DC:A6:32:55:FC:D8,2020-07-04 15:47:53.678272,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-67,2.0
20,DC:A6:32:55:FC:D8,2020-07-04 15:47:54.598276,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,2.0
21,DC:A6:32:55:FC:D8,2020-07-04 15:47:55.005798,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,2.0
22,DC:A6:32:55:FC:D8,2020-07-04 15:47:56.305727,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,2.0
23,DC:A6:32:55:FC:D8,2020-07-04 15:47:57.275597,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,2.0
24,DC:A6:32:55:FC:D8,2020-07-04 15:47:58.188022,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,2.0
25,DC:A6:32:55:FC:D8,2020-07-04 15:47:59.636921,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,2.0
26,DC:A6:32:55:FC:D8,2020-07-04 15:48:00.133218,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,2.0
27,DC:A6:32:55:FC:D8,2020-07-04 15:48:02.138312,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,2.0
28,DC:A6:32:55:FC:D8,2020-07-04 15:48:03.948198,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,2.0
29,DC:A6:32:55:FC:D8,2020-07-04 15:48:04.013724,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,2.0
30,DC:A6:32:55:FC:D8,2020-07-04 15:48:05.060942,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,2.0
31,DC:A6:32:55:FC:D8,2020-07-04 15:48:06.702270,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,2.0
32,DC:A6:32:55:FC:D8,2020-07-04 15:48:07.205927,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,2.0
33,DC:A6:32:55:FC:D8,2020-07-04 15:48:09.211285,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,2.0
34,DC:A6:32:55:FC:D8,2020-07-04 15:48:10.066429,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,2.0
35,DC:A6:32:55:FC:D8,2020-07-04 15:48:11.338278,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,2.0
36,DC:A6:32:55:FC:D8,2020-07-04 15:48:13.342440,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,2.0
37,DC:A6:32:55:FC:D8,2020-07-04 15:48:14.681981,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,2.0
38,DC:A6:32:55:FC:D8,2020-07-04 15:48:15.047055,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,2.0
39,DC:A6:32:55:FC:D8,2020-07-04 15:48:17.052391,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,2.0
40,DC:A6:32:55:FC:D8,2020-07-04 15:48:19.057716,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,2.0
41,DC:A6:32:55:FC:D8,2020-07-04 15:48:20.146727,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,2.0
42,DC:A6:32:55:FC:D8,2020-07-04 15:48:22.152202,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-78,2.0
43,DC:A6:32:55:FC:D8,2020-07-04 15:48:23.401055,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-81,2.0
44,DC:A6:32:55:FC:D8,2020-07-04 15:48:24.218850,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,2.0
45,DC:A6:32:55:FC:D8,2020-07-04 15:48:26.224290,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,2.0
46,DC:A6:32:55:FC:D8,2020-07-04 15:48:28.229690,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,2.0
0,DC:A6:32:55:FC:D8,2020-07-04 15:29:29.114492,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-39,0.25
1,DC:A6:32:55:FC:D8,2020-07-04 15:29:30.406379,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-36,0.25
2,DC:A6:32:55:FC:D8,2020-07-04 15:29:31.508900,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-36,0.25
3,DC:A6:32:55:FC:D8,2020-07-04 15:29:32.013766,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
4,DC:A6:32:55:FC:D8,2020-07-04 15:29:34.054437,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-39,0.25
5,DC:A6:32:55:FC:D8,2020-07-04 15:29:35.369463,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-31,0.25
6,DC:A6:32:55:FC:D8,2020-07-04 15:29:36.023746,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-33,0.25
7,DC:A6:32:55:FC:D8,2020-07-04 15:29:37.051828,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
8,DC:A6:32:55:FC:D8,2020-07-04 15:29:38.218805,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
9,DC:A6:32:55:FC:D8,2020-07-04 15:29:39.057359,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-31,0.25
10,DC:A6:32:55:FC:D8,2020-07-04 15:29:40.702624,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
11,DC:A6:32:55:FC:D8,2020-07-04 15:29:41.077525,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-33,0.25
12,DC:A6:32:55:FC:D8,2020-07-04 15:29:43.082486,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
13,DC:A6:32:55:FC:D8,2020-07-04 15:29:44.278257,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-36,0.25
14,DC:A6:32:55:FC:D8,2020-07-04 15:29:45.253907,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-38,0.25
15,DC:A6:32:55:FC:D8,2020-07-04 15:29:47.258985,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-30,0.25
16,DC:A6:32:55:FC:D8,2020-07-04 15:29:48.058825,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-36,0.25
17,DC:A6:32:55:FC:D8,2020-07-04 15:29:49.111406,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
18,DC:A6:32:55:FC:D8,2020-07-04 15:29:50.215245,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-38,0.25
19,DC:A6:32:55:FC:D8,2020-07-04 15:29:52.219530,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
20,DC:A6:32:55:FC:D8,2020-07-04 15:29:53.869001,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-31,0.25
21,DC:A6:32:55:FC:D8,2020-07-04 15:29:54.043917,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
22,DC:A6:32:55:FC:D8,2020-07-04 15:29:55.256483,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-38,0.25
23,DC:A6:32:55:FC:D8,2020-07-04 15:29:56.145172,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-34,0.25
24,DC:A6:32:55:FC:D8,2020-07-04 15:29:57.148919,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.25
25,DC:A6:32:55:FC:D8,2020-07-04 15:29:59.040959,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
26,DC:A6:32:55:FC:D8,2020-07-04 15:30:00.594032,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-33,0.25
27,DC:A6:32:55:FC:D8,2020-07-04 15:30:01.062817,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
28,DC:A6:32:55:FC:D8,2020-07-04 15:30:02.169960,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-38,0.25
29,DC:A6:32:55:FC:D8,2020-07-04 15:30:04.021387,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-31,0.25
30,DC:A6:32:55:FC:D8,2020-07-04 15:30:05.037794,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-36,0.25
31,DC:A6:32:55:FC:D8,2020-07-04 15:30:06.562734,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
32,DC:A6:32:55:FC:D8,2020-07-04 15:30:07.047027,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-38,0.25
33,DC:A6:32:55:FC:D8,2020-07-04 15:30:08.225238,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
34,DC:A6:32:55:FC:D8,2020-07-04 15:30:09.059676,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-33,0.25
35,DC:A6:32:55:FC:D8,2020-07-04 15:30:10.186557,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
36,DC:A6:32:55:FC:D8,2020-07-04 15:30:11.209015,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
37,DC:A6:32:55:FC:D8,2020-07-04 15:30:12.280200,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
38,DC:A6:32:55:FC:D8,2020-07-04 15:30:14.285357,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-38,0.25
39,DC:A6:32:55:FC:D8,2020-07-04 15:30:15.569693,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-36,0.25
40,DC:A6:32:55:FC:D8,2020-07-04 15:30:16.097760,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-31,0.25
41,DC:A6:32:55:FC:D8,2020-07-04 15:30:17.239624,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
42,DC:A6:32:55:FC:D8,2020-07-04 15:30:18.616495,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-30,0.25
43,DC:A6:32:55:FC:D8,2020-07-04 15:30:19.139074,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-33,0.25
44,DC:A6:32:55:FC:D8,2020-07-04 15:30:20.599143,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-30,0.25
45,DC:A6:32:55:FC:D8,2020-07-04 15:30:21.139023,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-36,0.25
46,DC:A6:32:55:FC:D8,2020-07-04 15:30:23.027818,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-33,0.25
47,DC:A6:32:55:FC:D8,2020-07-04 15:30:24.405371,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
48,DC:A6:32:55:FC:D8,2020-07-04 15:30:25.571709,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
